Timestamp,Temperature(C),Humidity(%)
2021-12-02 23:10:25,32.7,29.4
2021-12-02 23:10:32,32.6,28.9
2021-12-02 23:10:37,32.7,30.2
2021-12-02 23:10:43,32.6,29.1
2021-12-02 23:10:48,32.6,30.2
2021-12-02 23:10:53,32.6,31.6
2021-12-02 23:10:59,32.7,32.0
2021-12-02 23:11:04,32.6,32.0
2021-12-02 23:11:09,32.7,29.9
2021-12-02 23:11:15,32.6,29.4
2021-12-02 23:11:20,32.7,29.3
2021-12-02 23:11:27,32.7,31.4
2021-12-02 23:11:33,32.7,31.1
2021-12-02 23:11:38,32.7,31.8
2021-12-02 23:11:43,32.6,30.8
2021-12-02 23:11:49,32.7,31.9
2021-12-02 23:11:54,32.7,30.9
2021-12-02 23:11:59,32.7,29.3
2021-12-02 23:12:05,32.6,29.7
2021-12-02 23:12:10,32.6,31.9
2021-12-02 23:12:15,32.7,31.3
2021-12-02 23:12:21,32.7,31.1
2021-12-02 23:12:26,32.6,31.1
2021-12-02 23:12:31,32.6,30.2
2021-12-02 23:12:37,32.6,30.0
2021-12-02 23:12:42,32.6,29.9
2021-12-02 23:12:47,32.7,29.6
2021-12-02 23:12:53,32.6,31.0
2021-12-02 23:12:58,32.7,32.0
2021-12-02 23:13:03,32.6,31.2
2021-12-02 23:13:09,32.7,31.0
2021-12-02 23:13:14,32.6,28.6
2021-12-02 23:13:19,32.6,31.6
2021-12-02 23:13:25,32.7,31.3
2021-12-02 23:13:30,32.7,30.8
2021-12-02 23:13:35,32.7,31.4
2021-12-02 23:13:41,32.7,32.2
2021-12-02 23:13:46,32.5,29.7
2021-12-02 23:13:51,32.7,29.4
2021-12-02 23:13:57,32.7,31.2
2021-12-02 23:14:02,32.6,30.6
2021-12-02 23:14:07,32.6,29.9
2021-12-02 23:14:13,32.6,29.9
2021-12-02 23:14:18,32.6,30.9
2021-12-02 23:14:23,32.7,31.6
2021-12-02 23:14:29,32.6,30.0
2021-12-02 23:14:34,32.6,29.9
2021-12-02 23:14:42,32.6,29.9
2021-12-02 23:14:47,32.7,30.9
2021-12-02 23:14:52,32.7,29.7
2021-12-02 23:14:58,32.7,30.4
2021-12-02 23:15:03,32.7,31.5
2021-12-02 23:15:08,32.7,30.6
2021-12-02 23:15:13,32.7,31.4
2021-12-02 23:15:19,32.6,30.7
2021-12-02 23:15:24,32.7,30.7
2021-12-02 23:15:29,32.7,30.7
2021-12-02 23:15:35,32.6,31.3
2021-12-02 23:15:40,32.7,30.0
2021-12-02 23:15:45,32.7,29.5
2021-12-02 23:15:51,32.6,30.8
2021-12-02 23:15:56,32.7,29.5
2021-12-02 23:16:01,32.7,30.6
2021-12-02 23:16:07,32.7,30.0
2021-12-02 23:16:12,32.7,31.1
2021-12-02 23:16:17,32.7,29.5
2021-12-02 23:16:22,32.7,29.9
2021-12-02 23:16:28,32.7,31.5
2021-12-02 23:16:33,32.7,31.5
2021-12-02 23:16:38,32.7,29.7
2021-12-02 23:16:44,32.7,28.1
2021-12-02 23:16:49,32.7,30.7
2021-12-02 23:16:54,32.8,30.6
2021-12-02 23:17:00,32.7,30.3
2021-12-02 23:17:05,32.7,29.4
2021-12-02 23:17:10,32.7,30.6
2021-12-02 23:17:16,32.7,30.1
2021-12-02 23:17:21,32.7,30.4
2021-12-02 23:17:27,32.7,29.5
2021-12-02 23:17:32,32.7,30.2
2021-12-02 23:17:37,32.7,29.6
2021-12-02 23:17:42,32.8,29.7
2021-12-02 23:17:48,32.7,30.4
2021-12-02 23:17:53,32.8,29.7
2021-12-02 23:17:58,32.8,31.0
2021-12-02 23:18:04,32.8,30.1
2021-12-02 23:18:09,32.7,29.5
2021-12-02 23:18:14,32.8,30.1
2021-12-02 23:18:20,32.7,29.6
2021-12-02 23:18:25,32.8,30.9
2021-12-02 23:18:33,32.8,30.8
2021-12-02 23:18:38,32.8,29.5
2021-12-02 23:18:48,32.8,29.6
2021-12-02 23:18:54,32.8,29.2
2021-12-02 23:18:59,32.7,30.7
2021-12-02 23:19:04,32.8,31.0
2021-12-02 23:19:09,32.8,33.1
2021-12-02 23:19:15,32.8,33.0
2021-12-02 23:19:20,32.7,30.5
2021-12-02 23:19:25,32.7,28.6
2021-12-02 23:19:31,32.7,30.0
2021-12-02 23:19:36,32.7,30.3
2021-12-02 23:19:41,32.6,29.5
2021-12-02 23:19:47,32.7,28.3
2021-12-02 23:19:52,32.7,29.6
2021-12-02 23:19:57,32.7,30.3
2021-12-02 23:20:03,32.7,28.7
2021-12-02 23:20:08,32.7,29.1
2021-12-02 23:20:13,32.8,31.1
2021-12-02 23:20:19,32.7,30.2
2021-12-02 23:20:24,32.7,29.5
2021-12-02 23:20:31,32.8,29.7
2021-12-02 23:20:37,32.8,28.6
2021-12-02 23:20:42,32.8,29.7
2021-12-02 23:20:47,32.7,29.5
2021-12-02 23:20:55,32.7,30.5
2021-12-02 23:21:00,32.8,26.6
2021-12-02 23:21:07,32.7,25.9
2021-12-02 23:21:12,32.6,28.4
2021-12-02 23:21:18,32.6,31.7
2021-12-02 23:21:23,32.5,33.5
2021-12-02 23:21:28,32.3,35.3
2021-12-02 23:21:33,32.3,35.0
2021-12-02 23:21:39,32.2,36.0
2021-12-02 23:21:44,32.2,36.5
2021-12-02 23:21:50,32.2,37.4
2021-12-02 23:21:55,32.0,36.8
2021-12-02 23:22:00,32.0,36.5
2021-12-02 23:22:06,31.8,37.2
2021-12-02 23:22:11,31.7,37.6
2021-12-02 23:22:16,31.6,38.2
2021-12-02 23:22:21,31.6,39.4
2021-12-02 23:22:27,31.5,38.2
2021-12-02 23:22:32,31.5,37.8
2021-12-02 23:22:37,31.4,38.6
2021-12-02 23:22:43,31.3,39.3
2021-12-02 23:22:48,31.2,39.0
2021-12-02 23:22:53,31.2,38.6
2021-12-02 23:22:59,31.2,39.1
2021-12-02 23:23:04,31.2,39.8
2021-12-02 23:23:11,31.1,39.0
2021-12-02 23:23:17,31.1,39.1
2021-12-02 23:23:22,31.0,37.9
2021-12-02 23:23:28,31.0,39.3
2021-12-02 23:23:33,30.9,38.8
2021-12-02 23:23:39,30.9,38.8
2021-12-02 23:23:44,30.9,39.0
2021-12-02 23:23:49,30.8,39.6
2021-12-02 23:23:55,30.9,39.1
2021-12-02 23:24:00,30.8,39.6
2021-12-02 23:24:05,30.7,39.6
2021-12-02 23:24:10,30.8,39.0
2021-12-02 23:24:16,30.7,39.8
2021-12-02 23:24:21,30.7,39.1
2021-12-02 23:24:26,30.5,39.5
2021-12-02 23:24:32,30.7,39.1
2021-12-02 23:24:37,30.6,39.2
2021-12-02 23:24:42,30.6,39.8
2021-12-02 23:24:48,30.6,39.8
2021-12-02 23:24:53,30.5,39.6
2021-12-02 23:24:59,30.4,40.5
2021-12-02 23:25:04,30.5,39.3
2021-12-02 23:25:09,30.4,39.6
2021-12-02 23:25:16,30.4,38.9
2021-12-02 23:25:21,30.4,39.9
2021-12-02 23:25:27,30.5,39.5
2021-12-02 23:25:32,30.4,39.6
2021-12-02 23:25:37,30.3,38.8
2021-12-02 23:25:43,30.4,38.9
2021-12-02 23:25:48,30.4,40.1
2021-12-02 23:25:53,30.5,41.2
2021-12-02 23:25:59,30.4,39.8
2021-12-02 23:26:04,30.3,39.7
2021-12-02 23:26:09,30.3,40.6
2021-12-02 23:26:14,30.3,39.2
2021-12-02 23:26:20,30.3,40.1
2021-12-02 23:26:25,30.3,40.8
2021-12-02 23:26:35,30.3,40.3
2021-12-02 23:26:41,30.3,41.4
2021-12-02 23:26:46,30.3,40.8
2021-12-02 23:26:51,30.2,40.7
2021-12-02 23:26:57,30.3,40.9
2021-12-02 23:27:02,30.2,41.1
2021-12-02 23:27:07,30.2,40.5
2021-12-02 23:27:13,30.3,39.6
2021-12-02 23:27:18,30.2,40.6
2021-12-02 23:27:23,30.3,39.9
2021-12-02 23:27:29,30.3,40.0
2021-12-02 23:27:34,30.2,40.3
2021-12-02 23:27:39,30.2,41.0
2021-12-02 23:27:45,30.3,39.8
2021-12-02 23:27:50,30.2,40.4
2021-12-02 23:27:55,30.3,40.9
2021-12-02 23:28:01,30.3,40.4
2021-12-02 23:28:06,30.2,40.2
2021-12-02 23:28:11,30.3,40.1
2021-12-02 23:28:16,30.2,40.5
2021-12-02 23:28:22,30.2,41.1
2021-12-02 23:28:27,30.2,39.5
2021-12-02 23:28:32,30.2,40.3
2021-12-02 23:28:38,30.2,41.5
2021-12-02 23:28:43,30.3,41.6
2021-12-02 23:28:48,30.2,40.4
2021-12-02 23:28:54,30.2,40.3
2021-12-02 23:28:59,30.3,40.3
2021-12-02 23:29:04,30.2,40.5
2021-12-02 23:29:10,30.3,40.4
2021-12-02 23:29:15,30.2,40.7
2021-12-02 23:29:20,30.3,40.1
2021-12-02 23:29:26,30.2,39.9
2021-12-02 23:29:31,30.3,40.7
2021-12-02 23:29:36,30.3,40.1
2021-12-02 23:29:41,30.2,40.7
2021-12-02 23:29:47,30.3,39.2
2021-12-02 23:29:52,30.3,41.0
2021-12-02 23:29:57,30.3,40.5
2021-12-02 23:30:03,30.2,39.8
2021-12-02 23:30:08,30.3,40.9
2021-12-02 23:30:14,30.2,40.4
2021-12-02 23:30:19,30.2,41.0
2021-12-02 23:30:24,30.3,41.9
2021-12-02 23:30:30,30.3,40.5
2021-12-02 23:30:35,30.3,40.5
2021-12-02 23:30:40,30.3,40.9
2021-12-02 23:30:45,30.3,40.9
2021-12-02 23:30:51,30.3,39.8
2021-12-02 23:30:56,30.4,40.1
2021-12-02 23:31:01,30.3,40.0
2021-12-02 23:31:07,30.3,40.5
2021-12-02 23:31:12,30.3,40.8
2021-12-02 23:31:20,30.2,40.9
2021-12-02 23:31:27,30.3,41.6
2021-12-02 23:31:33,30.3,40.5
2021-12-02 23:31:38,30.3,40.2
2021-12-02 23:31:43,30.3,40.0
2021-12-02 23:31:49,30.4,40.2
2021-12-02 23:31:54,30.3,40.1
2021-12-02 23:31:59,30.3,40.2
2021-12-02 23:32:05,30.3,40.3
2021-12-02 23:32:10,30.3,40.2
2021-12-02 23:32:15,30.3,40.7
2021-12-02 23:32:21,30.3,41.1
2021-12-02 23:32:28,30.3,41.8
2021-12-02 23:32:34,30.3,40.5
2021-12-02 23:32:39,30.2,41.5
2021-12-02 23:32:44,30.4,41.2
2021-12-02 23:32:50,30.3,41.0
2021-12-02 23:32:55,30.3,41.6
2021-12-02 23:33:00,30.2,41.2
2021-12-02 23:33:06,30.3,41.3
2021-12-02 23:33:17,30.3,41.0
2021-12-02 23:33:23,30.2,39.2
2021-12-02 23:33:28,30.3,41.0
2021-12-02 23:33:33,30.3,41.5
2021-12-02 23:33:39,30.3,41.1
2021-12-02 23:33:44,30.2,41.0
2021-12-02 23:33:49,30.2,41.8
2021-12-02 23:33:55,30.2,39.6
2021-12-02 23:34:00,30.3,39.9
2021-12-02 23:34:12,30.4,39.5
2021-12-02 23:34:17,30.4,41.3
2021-12-02 23:34:23,30.3,39.6
2021-12-02 23:34:28,30.3,38.6
2021-12-02 23:34:33,30.4,39.3
2021-12-02 23:34:39,30.3,39.4
2021-12-02 23:34:44,30.4,39.9
2021-12-02 23:34:49,30.4,39.5
2021-12-02 23:34:55,30.3,39.8
2021-12-02 23:35:00,30.4,40.7
2021-12-02 23:35:05,30.4,39.8
2021-12-02 23:35:13,30.4,42.1
2021-12-02 23:35:18,30.3,42.4
2021-12-02 23:35:24,30.4,40.8
2021-12-02 23:35:29,30.3,41.4
2021-12-02 23:35:34,30.3,41.7
2021-12-02 23:35:40,30.3,41.7
2021-12-02 23:35:45,30.3,39.5
2021-12-02 23:35:50,30.3,44.2
2021-12-02 23:35:55,30.3,40.9
2021-12-02 23:36:01,30.3,42.1
2021-12-02 23:36:06,30.3,41.8
2021-12-02 23:36:11,30.4,39.6
2021-12-02 23:36:17,30.3,40.5
2021-12-02 23:36:22,30.3,41.0
2021-12-02 23:36:27,30.5,41.2
2021-12-02 23:36:33,30.3,40.6
2021-12-02 23:36:38,30.3,40.2
2021-12-02 23:36:43,30.2,40.1
2021-12-02 23:36:49,30.3,39.8
2021-12-02 23:36:54,30.4,40.6
2021-12-02 23:36:59,30.4,40.3
2021-12-02 23:37:05,30.4,40.5
2021-12-02 23:37:10,30.3,40.5
2021-12-02 23:37:15,30.3,40.6
2021-12-02 23:37:21,30.4,39.7
2021-12-02 23:37:26,30.4,38.9
2021-12-02 23:37:31,30.3,40.4
2021-12-02 23:37:37,30.4,40.3
2021-12-02 23:37:42,30.4,40.7
2021-12-02 23:37:47,30.3,39.7
2021-12-02 23:37:52,30.3,39.7
2021-12-02 23:37:58,30.4,39.9
2021-12-02 23:38:08,30.4,40.2
2021-12-02 23:38:13,30.3,40.0
2021-12-02 23:38:18,30.3,40.3
2021-12-02 23:38:24,30.4,39.8
2021-12-02 23:38:29,30.4,40.2
2021-12-02 23:38:34,30.4,39.5
2021-12-02 23:38:40,30.3,38.2
2021-12-02 23:38:45,30.4,39.9
2021-12-02 23:38:50,30.5,40.2
2021-12-02 23:38:56,30.4,39.6
2021-12-02 23:39:01,30.4,39.5
2021-12-02 23:39:06,30.4,40.1
2021-12-02 23:39:13,30.4,41.2
2021-12-02 23:39:18,30.4,39.9
2021-12-02 23:39:24,30.5,40.3
2021-12-02 23:39:29,30.4,39.8
2021-12-02 23:39:34,30.4,40.1
2021-12-02 23:39:40,30.3,40.9
2021-12-02 23:39:45,30.4,40.1
2021-12-02 23:39:50,30.4,39.7
2021-12-02 23:39:56,30.6,40.4
2021-12-02 23:40:01,30.5,41.3
2021-12-02 23:40:06,30.3,40.5
2021-12-02 23:40:12,30.4,39.3
2021-12-02 23:40:17,30.4,41.9
2021-12-02 23:40:22,30.4,40.1
2021-12-02 23:40:27,30.4,40.1
2021-12-02 23:40:33,30.3,41.3
2021-12-02 23:40:38,30.4,40.7
2021-12-02 23:40:45,30.4,40.7
2021-12-02 23:40:50,30.3,40.8
2021-12-02 23:40:55,30.4,40.7
2021-12-02 23:41:01,30.4,40.6
2021-12-02 23:41:06,30.3,40.2
2021-12-02 23:41:11,30.4,39.1
2021-12-02 23:41:17,30.5,39.1
2021-12-02 23:41:22,30.4,39.4
2021-12-02 23:41:27,30.5,40.9
2021-12-02 23:41:33,30.5,40.2
2021-12-02 23:41:38,30.4,39.5
2021-12-02 23:41:43,30.5,39.8
2021-12-02 23:41:49,30.5,40.7
2021-12-02 23:41:54,30.5,39.4
2021-12-02 23:41:59,30.5,39.5
2021-12-02 23:42:05,30.4,40.3
2021-12-02 23:42:10,30.5,40.3
2021-12-02 23:42:15,30.5,39.8
2021-12-02 23:42:21,30.5,41.2
2021-12-02 23:42:26,30.5,40.3
2021-12-02 23:42:31,30.4,40.4
2021-12-02 23:42:37,30.5,40.5
2021-12-02 23:42:42,30.5,40.7
2021-12-02 23:42:47,30.5,39.6
2021-12-02 23:42:53,30.6,39.5
2021-12-02 23:42:58,30.6,39.9
2021-12-02 23:43:03,30.6,42.1
2021-12-02 23:43:09,30.4,39.7
2021-12-02 23:43:14,30.5,40.8
2021-12-02 23:43:20,30.6,40.8
2021-12-02 23:43:25,30.4,39.7
2021-12-02 23:43:30,30.5,39.9
2021-12-02 23:43:36,30.5,39.9
2021-12-02 23:43:41,30.5,40.3
2021-12-02 23:43:46,30.6,40.1
2021-12-02 23:43:51,30.6,40.8
2021-12-02 23:43:57,30.4,40.1
2021-12-02 23:44:02,30.5,40.1
2021-12-02 23:44:08,30.5,39.9
2021-12-02 23:44:13,30.6,41.1
2021-12-02 23:44:18,30.6,40.1
2021-12-02 23:44:23,30.5,39.2
2021-12-02 23:44:31,30.5,39.8
2021-12-02 23:44:36,30.5,40.0
2021-12-02 23:44:42,30.5,39.7
2021-12-02 23:44:47,30.4,40.1
2021-12-02 23:44:52,30.6,38.9
2021-12-02 23:44:58,30.7,39.1
2021-12-02 23:45:03,30.7,39.0
2021-12-02 23:45:08,30.7,39.3
2021-12-02 23:45:14,30.6,39.3
2021-12-02 23:45:19,30.6,39.8
2021-12-02 23:45:29,30.7,40.9
2021-12-02 23:45:34,30.6,41.6
2021-12-02 23:45:40,30.6,40.0
2021-12-02 23:45:45,30.6,39.7
2021-12-02 23:45:50,30.7,39.8
2021-12-02 23:45:55,30.6,40.1
2021-12-02 23:46:01,30.6,40.7
2021-12-02 23:46:06,30.8,40.5
2021-12-02 23:46:11,30.7,40.6
2021-12-02 23:46:17,30.6,39.5
2021-12-02 23:46:22,30.6,39.9
2021-12-02 23:46:27,30.6,38.9
2021-12-02 23:46:32,30.6,41.0
2021-12-02 23:46:40,30.7,39.8
2021-12-02 23:46:45,30.7,39.3
2021-12-02 23:46:51,30.5,39.9
2021-12-02 23:46:57,30.6,40.9
2021-12-02 23:47:03,30.6,40.1
2021-12-02 23:47:08,30.6,40.3
2021-12-02 23:47:14,30.7,40.4
2021-12-02 23:47:24,30.7,40.0
2021-12-02 23:47:29,30.8,40.2
2021-12-02 23:47:34,30.7,39.2
2021-12-02 23:47:40,30.6,40.6
2021-12-02 23:47:45,30.7,40.1
2021-12-02 23:47:50,30.7,39.6
2021-12-02 23:47:55,30.6,40.0
2021-12-02 23:48:05,30.7,39.8
2021-12-02 23:48:11,30.6,39.9
2021-12-02 23:48:18,30.6,39.2
2021-12-02 23:48:24,30.6,39.2
2021-12-02 23:48:29,30.6,39.8
2021-12-02 23:48:34,30.6,40.3
2021-12-02 23:48:40,30.7,40.0
2021-12-02 23:48:45,30.7,39.9
2021-12-02 23:48:50,30.7,39.9
2021-12-02 23:48:56,30.6,39.8
2021-12-02 23:49:01,30.7,39.9
2021-12-02 23:49:06,30.7,40.7
2021-12-02 23:49:13,30.8,40.6
2021-12-02 23:49:18,30.6,40.5
2021-12-02 23:49:26,30.6,40.1
2021-12-02 23:49:31,30.6,39.4
2021-12-02 23:49:36,30.6,40.8
2021-12-02 23:49:42,30.6,39.7
2021-12-02 23:49:47,30.7,40.0
2021-12-02 23:49:52,30.6,39.7
2021-12-02 23:49:58,30.7,41.1
2021-12-02 23:50:03,30.6,39.9
2021-12-02 23:50:09,30.7,40.3
2021-12-02 23:50:15,30.6,40.3
2021-12-02 23:50:20,30.7,40.7
2021-12-02 23:50:25,30.6,39.9
2021-12-02 23:50:35,30.6,40.2
2021-12-02 23:50:43,30.6,39.6
2021-12-02 23:50:48,30.6,40.3
2021-12-02 23:50:54,30.7,39.8
2021-12-02 23:50:59,30.7,39.7
2021-12-02 23:51:04,30.7,39.9
2021-12-02 23:51:10,30.7,40.3
2021-12-02 23:51:15,30.7,39.9
2021-12-02 23:51:22,30.7,39.6
2021-12-02 23:51:27,30.7,39.5
2021-12-02 23:51:35,30.7,39.9
2021-12-02 23:51:40,30.7,39.4
2021-12-02 23:51:45,30.7,39.9
2021-12-02 23:51:51,30.7,39.1
2021-12-02 23:51:56,30.8,39.7
2021-12-02 23:52:01,30.7,38.5
2021-12-02 23:52:06,30.8,39.6
2021-12-02 23:52:12,30.8,38.8
2021-12-02 23:52:17,30.8,38.6
2021-12-02 23:52:25,30.8,40.1
2021-12-02 23:52:30,30.8,39.5
2021-12-02 23:52:35,30.8,38.8
2021-12-02 23:52:41,30.8,39.1
2021-12-02 23:52:46,30.8,40.2
2021-12-02 23:52:51,30.9,39.7
2021-12-02 23:52:57,30.8,39.5
2021-12-02 23:53:02,30.8,38.7
2021-12-02 23:53:07,30.8,38.9
2021-12-02 23:53:13,30.8,39.3
2021-12-02 23:53:18,30.8,39.9
2021-12-02 23:53:28,30.8,38.5
2021-12-02 23:53:33,30.9,37.6
2021-12-02 23:53:39,30.8,39.5
2021-12-02 23:53:44,30.8,39.8
2021-12-02 23:53:49,30.8,40.0
2021-12-02 23:53:55,30.8,39.5
2021-12-02 23:54:00,30.7,38.6
2021-12-02 23:54:05,30.8,39.6
2021-12-02 23:54:13,30.8,39.8
2021-12-02 23:54:18,30.8,39.2
2021-12-02 23:54:24,30.8,39.8
2021-12-02 23:54:29,30.9,39.6
2021-12-02 23:54:34,30.8,39.7
2021-12-02 23:54:40,30.9,40.7
2021-12-02 23:54:45,30.9,39.6
2021-12-02 23:54:50,30.9,39.8
2021-12-02 23:54:56,30.9,39.9
2021-12-02 23:55:01,30.8,39.8
2021-12-02 23:55:06,30.8,41.0
2021-12-02 23:55:11,30.8,40.1
2021-12-02 23:55:17,30.9,39.4
2021-12-02 23:55:22,30.8,39.1
2021-12-02 23:55:27,30.9,39.2
2021-12-02 23:55:33,30.8,39.5
2021-12-02 23:55:40,30.9,40.1
2021-12-02 23:55:46,30.8,40.2
2021-12-02 23:55:51,30.8,40.3
2021-12-02 23:55:57,30.9,38.9
2021-12-02 23:56:02,30.8,39.2
2021-12-02 23:56:07,30.9,40.4
2021-12-02 23:56:12,30.9,40.0
2021-12-02 23:56:18,30.8,40.4
2021-12-02 23:56:23,30.8,40.3
2021-12-02 23:56:28,30.9,40.1
2021-12-02 23:56:34,30.9,40.0
2021-12-02 23:56:39,30.9,39.1
2021-12-02 23:56:44,30.8,40.2
2021-12-02 23:56:50,30.9,40.1
2021-12-02 23:56:55,30.8,40.6
2021-12-02 23:57:00,30.7,39.8
2021-12-02 23:57:06,30.8,40.6
2021-12-02 23:57:11,30.8,40.7
2021-12-02 23:57:16,30.8,39.5
2021-12-02 23:57:21,30.8,38.5
2021-12-02 23:57:27,30.8,40.0
2021-12-02 23:57:32,30.8,39.2
2021-12-02 23:57:37,30.8,40.7
2021-12-02 23:57:46,30.8,39.3
2021-12-02 23:57:52,30.9,39.7
2021-12-02 23:57:57,30.8,39.3
2021-12-02 23:58:03,30.8,39.4
2021-12-02 23:58:08,30.8,40.3
2021-12-02 23:58:13,30.9,39.4
2021-12-02 23:58:18,30.9,39.5
2021-12-02 23:58:24,31.0,40.1
2021-12-02 23:58:29,30.8,38.5
2021-12-02 23:58:34,30.9,39.2
2021-12-02 23:58:40,30.9,39.1
2021-12-02 23:58:45,30.9,38.9
2021-12-02 23:58:50,30.9,39.3
2021-12-02 23:58:56,30.9,38.6
2021-12-02 23:59:01,31.0,40.5
2021-12-02 23:59:06,30.9,40.1
2021-12-02 23:59:12,30.9,38.4
2021-12-02 23:59:17,30.9,38.8
2021-12-02 23:59:22,31.0,39.6
2021-12-02 23:59:27,31.0,39.6
2021-12-02 23:59:33,30.9,38.8
2021-12-02 23:59:38,30.9,39.5
2021-12-02 23:59:43,30.9,39.4
2021-12-02 23:59:49,31.0,39.1
2021-12-02 23:59:54,30.9,38.9
2021-12-03 00:00:01,31.0,39.0
2021-12-03 00:00:06,30.9,40.2
2021-12-03 00:00:11,30.9,40.0
2021-12-03 00:00:17,31.0,38.6
2021-12-03 00:00:22,31.0,41.1
2021-12-03 00:00:27,31.0,39.5
2021-12-03 00:00:33,31.0,39.2
2021-12-03 00:00:38,31.0,39.8
2021-12-03 00:00:44,31.0,38.9
2021-12-03 00:00:49,31.0,38.3
2021-12-03 00:00:54,31.1,38.5
2021-12-03 00:01:00,31.0,38.5
2021-12-03 00:01:05,31.0,39.1
2021-12-03 00:01:10,31.0,39.2
2021-12-03 00:01:15,31.0,38.5
2021-12-03 00:01:21,31.0,39.6
2021-12-03 00:01:26,31.0,39.0
2021-12-03 00:01:31,31.0,39.6
2021-12-03 00:01:37,30.9,39.1
2021-12-03 00:01:42,31.0,40.1
2021-12-03 00:01:47,31.0,40.3
2021-12-03 00:01:53,31.0,39.6
2021-12-03 00:01:58,31.0,41.2
2021-12-03 00:02:03,31.1,41.2
2021-12-03 00:02:09,31.0,39.8
2021-12-03 00:02:14,30.9,41.1
2021-12-03 00:02:19,30.9,39.9
2021-12-03 00:02:29,31.0,39.7
2021-12-03 00:02:34,30.9,39.7
2021-12-03 00:02:40,30.9,40.5
2021-12-03 00:02:45,30.9,40.1
2021-12-03 00:02:50,31.0,39.0
2021-12-03 00:02:56,30.9,39.8
2021-12-03 00:03:04,31.0,40.5
2021-12-03 00:03:10,30.9,40.3
2021-12-03 00:03:15,31.0,40.2
2021-12-03 00:03:20,30.9,38.9
2021-12-03 00:03:26,30.9,40.3
2021-12-03 00:03:31,30.9,40.3
2021-12-03 00:03:36,30.9,40.0
2021-12-03 00:03:42,31.0,40.6
2021-12-03 00:03:47,30.8,41.9
2021-12-03 00:03:54,30.9,40.7
2021-12-03 00:03:59,30.9,39.3
2021-12-03 00:04:04,30.9,41.6
2021-12-03 00:04:10,30.9,41.0
2021-12-03 00:04:15,30.8,41.0
2021-12-03 00:04:20,30.9,40.9
2021-12-03 00:04:26,30.8,40.8
2021-12-03 00:04:31,30.8,41.1
2021-12-03 00:04:36,30.8,40.4
2021-12-03 00:04:42,30.8,41.4
2021-12-03 00:04:47,30.8,41.2
2021-12-03 00:04:52,30.8,41.2
2021-12-03 00:04:57,30.8,40.8
2021-12-03 00:05:03,30.8,40.2
2021-12-03 00:05:08,30.9,39.9
2021-12-03 00:05:13,30.9,40.2
2021-12-03 00:05:19,30.7,40.8
2021-12-03 00:05:24,30.8,40.7
2021-12-03 00:05:29,30.8,40.8
2021-12-03 00:05:35,30.9,40.6
2021-12-03 00:05:40,30.8,40.6
2021-12-03 00:05:45,30.9,40.3
2021-12-03 00:05:51,30.8,39.9
2021-12-03 00:05:56,30.8,40.9
2021-12-03 00:06:01,30.8,40.9
2021-12-03 00:06:07,30.8,41.2
2021-12-03 00:06:12,30.8,41.2
2021-12-03 00:06:17,30.7,40.6
2021-12-03 00:06:22,30.7,40.6
2021-12-03 00:06:28,30.8,41.7
2021-12-03 00:06:33,30.8,40.6
2021-12-03 00:06:39,30.8,40.7
2021-12-03 00:06:44,30.8,41.0
2021-12-03 00:06:49,30.8,40.7
2021-12-03 00:06:54,30.9,41.1
2021-12-03 00:07:00,30.7,41.3
2021-12-03 00:07:05,30.8,41.0
2021-12-03 00:07:11,30.7,41.3
2021-12-03 00:07:16,30.7,41.4
2021-12-03 00:07:21,30.7,42.6
2021-12-03 00:07:26,30.7,42.1
2021-12-03 00:07:32,30.7,41.8
2021-12-03 00:07:38,30.7,41.1
2021-12-03 00:07:43,30.7,42.2
2021-12-03 00:07:48,30.7,41.6
2021-12-03 00:07:53,30.7,41.4
2021-12-03 00:07:59,30.6,42.0
2021-12-03 00:08:04,30.6,42.2
2021-12-03 00:08:09,30.6,41.7
2021-12-03 00:08:15,30.6,42.4
2021-12-03 00:08:20,30.6,42.1
2021-12-03 00:08:25,30.6,42.1
2021-12-03 00:08:31,30.6,41.8
2021-12-03 00:08:36,30.6,41.4
2021-12-03 00:08:41,30.6,41.8
2021-12-03 00:08:47,30.7,41.4
2021-12-03 00:08:52,30.6,41.5
2021-12-03 00:08:57,30.6,42.4
2021-12-03 00:09:03,30.6,41.3
2021-12-03 00:09:08,30.6,42.0
2021-12-03 00:09:13,30.6,42.3
2021-12-03 00:09:19,30.6,42.0
2021-12-03 00:09:24,30.6,42.4
2021-12-03 00:09:29,30.6,42.7
2021-12-03 00:09:34,30.5,41.4
2021-12-03 00:09:44,30.5,41.0
2021-12-03 00:09:50,30.6,42.5
2021-12-03 00:09:55,30.6,41.9
2021-12-03 00:10:00,30.6,42.0
2021-12-03 00:10:06,30.6,40.5
2021-12-03 00:10:11,30.6,41.3
2021-12-03 00:10:16,30.6,41.9
2021-12-03 00:10:22,30.6,43.0
2021-12-03 00:10:27,30.6,41.9
2021-12-03 00:10:32,30.6,40.6
2021-12-03 00:10:37,30.6,41.6
2021-12-03 00:10:43,30.6,42.0
2021-12-03 00:10:48,30.7,41.9
2021-12-03 00:10:53,30.6,42.0
2021-12-03 00:10:59,30.6,42.5
2021-12-03 00:11:04,30.7,42.3
2021-12-03 00:11:09,30.7,42.0
2021-12-03 00:11:15,30.7,42.0
2021-12-03 00:11:20,30.7,42.7
2021-12-03 00:11:28,30.6,41.7
